run_id,experiment,outcome_score,success,attempted,submitted,agent_performance_in_galaxy_score,limitation_class,primary_signal,has_galaxy_limitation_evidence,material_external_workaround,missing_tool_or_output_capability,schema_or_api_constraint,service_or_queue_constraint,galaxy_error_count,recovered_galaxy_error_count,unrecovered_galaxy_error_count,total_error_count,has_galaxy_route,included_in_figures,external_manipulation,notes,evidence_excerpt
20260502T110404Z_galaxy_bixbench_task_22,bixbench_task_22,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.,,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.
20260502T110617Z_galaxy_bixbench_task_23,bixbench_task_23,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.,,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.
20260502T110802Z_galaxy_bixbench_task_24,bixbench_task_24,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.,,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.
20260502T111532Z_galaxy_bixbench_task_25,bixbench_task_25,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.,,Non-Galaxy preparation computed RNA differential-expression summary/answer tables from public data; Galaxy query_tabular extracted the submitted answer from those prepared tables.
20260502T202558Z_galaxy_bixbench_task_36_galaxyanalysis,bixbench_task_36,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.,,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.
20260502T202644Z_galaxy_bixbench_task_37_galaxyanalysis,bixbench_task_37,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.,,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.
20260502T202908Z_galaxy_bixbench_task_38_galaxyanalysis,bixbench_task_38,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.,,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.
20260502T203007Z_galaxy_bixbench_task_39_galaxyanalysis,bixbench_task_39,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer.",,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer."
20260502T203053Z_galaxy_bixbench_task_40_galaxyanalysis,bixbench_task_40,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer.",,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer."
20260502T203144Z_galaxy_bixbench_task_41_galaxyanalysis,bixbench_task_41,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer.",,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer."
20260502T203245Z_galaxy_bixbench_task_42_galaxyanalysis,bixbench_task_42,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer.",,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer."
20260502T203346Z_galaxy_bixbench_task_43_galaxyanalysis,bixbench_task_43,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer.",,"Non-Galaxy preparation converted the NeuN CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the effect-size, power, Shapiro-Wilk W, or ANOVA interaction calculation used for the submitted answer."
20260502T203545Z_galaxy_bixbench_task_45_galaxyanalysis,bixbench_task_45,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel variant workbooks into a single tabular TSV and added cohort metadata from the Trio Status workbook. Galaxy awk performed the cohort/VAF filtering and proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel variant workbooks into a single tabular TSV and added cohort metadata from the Trio Status workbook. Galaxy awk performed the cohort/VAF filtering and proportion calculation used for the submitted answer.
20260502T205111Z_galaxy_bixbench_task_44_galaxyanalysis,bixbench_task_44,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel variant workbooks into a single tabular TSV and added cohort metadata from the Trio Status workbook. Galaxy awk performed the cohort/VAF filtering and proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel variant workbooks into a single tabular TSV and added cohort metadata from the Trio Status workbook. Galaxy awk performed the cohort/VAF filtering and proportion calculation used for the submitted answer.
20260502T213135Z_galaxy_bixbench_task_26_galaxyanalysis,bixbench_task_26,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.
20260502T213249Z_galaxy_bixbench_task_27_galaxyanalysis,bixbench_task_27,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.
20260502T213433Z_galaxy_bixbench_task_28_galaxyanalysis,bixbench_task_28,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.
20260502T213526Z_galaxy_bixbench_task_29_galaxyanalysis,bixbench_task_29,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,True,False,False,0,0,0,0,True,True,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.,,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.
20260502T213803Z_galaxy_bixbench_task_30_galaxyanalysis,bixbench_task_30,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the expression CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk computed skewness over the uploaded matrix values.,,Non-Galaxy preparation converted the expression CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk computed skewness over the uploaded matrix values.
20260502T214449Z_galaxy_bixbench_task_31_galaxyanalysis,bixbench_task_31,0.0,False,True,True,100.0,"Galaxy-limited, workaround insufficient",external workaround,True,True,True,False,False,0,0,0,0,True,True,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.,,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.
20260502T214629Z_galaxy_bixbench_task_32_galaxyanalysis,bixbench_task_32,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,True,False,False,0,0,0,0,True,True,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.,,Non-Galaxy preparation aligned CRISPR gene-effect and expression matrices and computed a per-gene Spearman rho/p-value table because usegalaxy.org lacked a suitable generic Spearman/BH tool for these wide matrices. Galaxy awk performed the final selection/count/BH-percentage operation used for the submitted answer.
20260502T214846Z_galaxy_bixbench_task_33_galaxyanalysis,bixbench_task_33,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.,,Non-Galaxy preparation converted source Excel workbooks into a single tabular TSV and joined sample/cohort metadata to variant rows. Galaxy awk performed the filtering/counting/proportion calculation used for the submitted answer.
20260502T214933Z_galaxy_bixbench_task_34_galaxyanalysis,bixbench_task_34,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.,,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.
20260502T215030Z_galaxy_bixbench_task_35_galaxyanalysis,bixbench_task_35,1.0,True,True,True,100.0,"Galaxy-limited, solved via workaround",external workaround,True,True,False,False,False,0,0,0,0,True,True,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.,,Non-Galaxy preparation converted the swarming CSV into tab-delimited upload format without calculating the submitted answer. Galaxy awk performed the grouping/statistical calculation used for the submitted answer.
20260506T024741Z_galaxy_bixbench_task_46_galaxyonly,bixbench_task_46,0.0,False,True,True,100.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""0.684210526316"", ""direct_ground_truth_match_score"": 0.0, ""ideal"": ""(0.80, 1.00)""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_a"
20260506T025006Z_galaxy_bixbench_task_47_galaxyonly,bixbench_task_47,,False,True,False,,Excluded: incomplete/no scored Galaxy-only route,other,True,False,False,False,False,0,0,0,1,False,False,,,
20260506T025325Z_galaxy_bixbench_task_47_galaxyonly_benigninclusive,bixbench_task_47,1.0,True,True,True,100.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""1"", ""direct_ground_truth_match_score"": 1.0, ""ideal"": ""(0.9, 1.0)""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_awk_answer.tsv""]"
20260506T025551Z_galaxy_bixbench_task_48_galaxyonly_benigninclusive,bixbench_task_48,0.0,False,True,True,100.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""0.787234042553"", ""direct_ground_truth_match_score"": 0.0, ""ideal"": ""(0.80, 1.00)""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_a"
20260506T025818Z_galaxy_bixbench_task_49_galaxyonly_benigninclusive,bixbench_task_49,0.0,False,True,True,100.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""0.77358490566"", ""direct_ground_truth_match_score"": 0.0, ""ideal"": ""(0.80, 1.00)""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_aw"
20260506T030039Z_galaxy_bixbench_task_49_galaxyonly_promptliteral,bixbench_task_49,0.0,False,True,True,90.0,Galaxy-blocked failure,Galaxy job/tool error,True,False,False,False,False,1,1,0,1,True,True,,,Galaxy awk failed because the generated printf format string contained a literal newline.
20260506T030042Z_galaxy_bixbench_task_50_galaxyonly_benigninclusive,bixbench_task_50,0.0,False,True,True,100.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""NA"", ""direct_ground_truth_match_score"": 0.0, ""ideal"": ""0.62""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_awk_answer.tsv""]}, ""G"
20260506T030526Z_galaxy_bixbench_task_50_galaxyonly_saturation,bixbench_task_50,0.0,False,True,True,90.0,No explicit Galaxy limitation,none,False,False,False,False,False,0,0,0,0,True,True,,,"{""Experiment_score"": {""Galaxy_answer"": ""NA"", ""direct_ground_truth_match_score"": 0.0, ""ideal"": ""0.62""}, ""Galaxy_results"": {""files"": [""HID 2: Text reformatting on dataset 1""], ""path"": [""results/galaxy_awk_answer.tsv""]}, ""G"
