group	file	total_tree_length	internal_branch_length	treeness
animals	981902at2759.faa.mafft.clipkit.iqtree	1.3376	0.0	0.0
animals	355408at2759.faa.mafft.clipkit.iqtree	0.1802	0.0	0.0
animals	1194691at2759.faa.mafft.clipkit.iqtree	0.8841	0.0	0.0
animals	418107at2759.faa.mafft.clipkit.iqtree	1.0636	0.0	0.0
animals	1382842at2759.faa.mafft.clipkit.iqtree	1.3522	0.0	0.0
animals	1287094at2759.faa.mafft.clipkit.iqtree	1.4694	0.0	0.0
animals	1423847at2759.faa.mafft.clipkit.iqtree	1.0472	0.0	0.0
animals	1441854at2759.faa.mafft.clipkit.iqtree	1.1213	0.0	0.0
animals	1249159at2759.faa.mafft.clipkit.iqtree	1.6182	0.0498	0.030774935113088615
animals	1065019at2759.faa.mafft.clipkit.iqtree	1.6238	0.0	0.0
animals	1014314at2759.faa.mafft.clipkit.iqtree	1.2431	0.1099	0.08840801222749577
animals	570797at2759.faa.mafft.clipkit.iqtree	4.0325	0.1031	0.025567265964042157
animals	1626636at2759.faa.mafft.clipkit.iqtree	0.7933	0.0	0.0
animals	720340at2759.faa.mafft.clipkit.iqtree	1.4327	0.0	0.0
animals	396755at2759.faa.mafft.clipkit.iqtree	1.3648	0.0	0.0
animals	1455730at2759.faa.mafft.clipkit.iqtree	0.6788	0.0	0.0
animals	1346432at2759.faa.mafft.clipkit.iqtree	2.104	0.0866	0.04115969581749049
animals	1269649at2759.faa.mafft.clipkit.iqtree	1.1296	0.055	0.04868980169971672
animals	324863at2759.faa.mafft.clipkit.iqtree	2.2541	0.0	0.0
animals	306227at2759.faa.mafft.clipkit.iqtree	1.7592	0.0	0.0
animals	1287401at2759.faa.mafft.clipkit.iqtree	0.6084	0.0	0.0
animals	290630at2759.faa.mafft.clipkit.iqtree	1.4987	0.0	0.0
animals	919955at2759.faa.mafft.clipkit.iqtree	1.5697	0.0	0.0
animals	390348at2759.faa.mafft.clipkit.iqtree	0.3452	0.0	0.0
animals	1284731at2759.faa.mafft.clipkit.iqtree	1.6079	0.0	0.0
animals	975158at2759.faa.mafft.clipkit.iqtree	0.9939	0.0	0.0
animals	1264469at2759.faa.mafft.clipkit.iqtree	2.2354	0.0	0.0
animals	1445102at2759.faa.mafft.clipkit.iqtree	0.8103	0.0	0.0
animals	1018517at2759.faa.mafft.clipkit.iqtree	1.1306	0.009	0.007960375022112151
animals	1260807at2759.faa.mafft.clipkit.iqtree	1.6031	0.0	0.0
animals	1217666at2759.faa.mafft.clipkit.iqtree	0.7089	0.0	0.0
animals	1338131at2759.faa.mafft.clipkit.iqtree	0.5758	0.0	0.0
animals	176625at2759.faa.mafft.clipkit.iqtree	2.5466	0.0	0.0
animals	1304061at2759.faa.mafft.clipkit.iqtree	0.6317	0.0	0.0
animals	1552706at2759.faa.mafft.clipkit.iqtree	0.9741	0.0	0.0
animals	491869at2759.faa.mafft.clipkit.iqtree	1.973	0.0	0.0
animals	1620056at2759.faa.mafft.clipkit.iqtree	1.8082	0.2036	0.11259816391992036
animals	1488235at2759.faa.mafft.clipkit.iqtree	1.0371	0.0	0.0
animals	664730at2759.faa.mafft.clipkit.iqtree	1.069	0.053	0.04957904583723106
animals	866359at2759.faa.mafft.clipkit.iqtree	0.9158	0.0	0.0
animals	1513531at2759.faa.mafft.clipkit.iqtree	1.4442	0.0	0.0
animals	1269244at2759.faa.mafft.clipkit.iqtree	1.7415	0.0	0.0
animals	1129824at2759.faa.mafft.clipkit.iqtree	1.8884	0.0	0.0
animals	1545004at2759.faa.mafft.clipkit.iqtree	0.6267	0.0	0.0
animals	1488436at2759.faa.mafft.clipkit.iqtree	0.9028	0.0	0.0
animals	1157302at2759.faa.mafft.clipkit.iqtree	0.4958	0.0	0.0
animals	1193442at2759.faa.mafft.clipkit.iqtree	1.6888	0.0618	0.03659403126480341
animals	1003258at2759.faa.mafft.clipkit.iqtree	2.3387	0.0	0.0
animals	621827at2759.faa.mafft.clipkit.iqtree	2.1288	0.0	0.0
animals	1504863at2759.faa.mafft.clipkit.iqtree	1.4111	0.0372	0.026362412302459073
animals	1041560at2759.faa.mafft.clipkit.iqtree	1.2033	0.0	0.0
animals	1526152at2759.faa.mafft.clipkit.iqtree	1.8777	0.0	0.0
animals	341721at2759.faa.mafft.clipkit.iqtree	2.9193	0.0502	0.017195903127462064
animals	1173229at2759.faa.mafft.clipkit.iqtree	2.668	0.0751	0.028148425787106444
animals	1538526at2759.faa.mafft.clipkit.iqtree	1.2617	0.0	0.0
animals	1342242at2759.faa.mafft.clipkit.iqtree	3.3452	0.1518	0.04537845270835824
animals	1096688at2759.faa.mafft.clipkit.iqtree	1.0789	0.0	0.0
animals	1405073at2759.faa.mafft.clipkit.iqtree	0.6776	0.0357	0.052685950413223145
animals	1358374at2759.faa.mafft.clipkit.iqtree	1.3251	0.0	0.0
animals	836599at2759.faa.mafft.clipkit.iqtree	1.017	0.0	0.0
animals	1525971at2759.faa.mafft.clipkit.iqtree	1.7083	0.0434	0.025405373763390506
animals	679771at2759.faa.mafft.clipkit.iqtree	2.1159	0.0	0.0
animals	974865at2759.faa.mafft.clipkit.iqtree	1.9402	0.1073	0.05530357695082982
animals	734666at2759.faa.mafft.clipkit.iqtree	1.0659	0.0	0.0
animals	320059at2759.faa.mafft.clipkit.iqtree	0.3585	0.0	0.0
animals	1094121at2759.faa.mafft.clipkit.iqtree	1.1286	0.0	0.0
animals	1633672at2759.faa.mafft.clipkit.iqtree	0.3857	0.0	0.0
animals	1138059at2759.faa.mafft.clipkit.iqtree	0.924	0.0	0.0
animals	1019762at2759.faa.mafft.clipkit.iqtree	1.8329	0.0	0.0
animals	1355894at2759.faa.mafft.clipkit.iqtree	0.5804	0.0	0.0
animals	156083at2759.faa.mafft.clipkit.iqtree	0.1884	0.0027	0.014331210191082803
animals	673132at2759.faa.mafft.clipkit.iqtree	1.6281	0.087	0.05343652109821263
animals	996662at2759.faa.mafft.clipkit.iqtree	2.9109	0.1221	0.041945789961867465
animals	1346165at2759.faa.mafft.clipkit.iqtree	2.1669	0.0	0.0
animals	814241at2759.faa.mafft.clipkit.iqtree	0.9293	0.0	0.0
animals	1161199at2759.faa.mafft.clipkit.iqtree	1.5342	0.0	0.0
animals	1370285at2759.faa.mafft.clipkit.iqtree	1.9325	0.0	0.0
animals	721605at2759.faa.mafft.clipkit.iqtree	2.372	0.0615	0.025927487352445194
animals	296129at2759.faa.mafft.clipkit.iqtree	0.9444	0.0	0.0
animals	271586at2759.faa.mafft.clipkit.iqtree	2.9647	0.0	0.0
animals	1112002at2759.faa.mafft.clipkit.iqtree	1.6215	0.0	0.0
animals	1291729at2759.faa.mafft.clipkit.iqtree	1.9461	0.0	0.0
animals	1079827at2759.faa.mafft.clipkit.iqtree	0.3702	0.0	0.0
animals	39650at2759.faa.mafft.clipkit.iqtree	1.5605	0.0	0.0
animals	1038775at2759.faa.mafft.clipkit.iqtree	1.2456	0.0	0.0
animals	1364586at2759.faa.mafft.clipkit.iqtree	1.7994	0.0	0.0
animals	1200489at2759.faa.mafft.clipkit.iqtree	1.8951	0.0	0.0
animals	331411at2759.faa.mafft.clipkit.iqtree	0.8276	0.0	0.0
animals	1010730at2759.faa.mafft.clipkit.iqtree	1.9218	0.0	0.0
animals	1421503at2759.faa.mafft.clipkit.iqtree	0.6528	0.0	0.0
animals	1379600at2759.faa.mafft.clipkit.iqtree	1.4372	0.0	0.0
animals	100698at2759.faa.mafft.clipkit.iqtree	0.7056	0.0	0.0
animals	674160at2759.faa.mafft.clipkit.iqtree	2.806	0.0	0.0
animals	1251252at2759.faa.mafft.clipkit.iqtree	1.2312	0.0	0.0
animals	777920at2759.faa.mafft.clipkit.iqtree	1.526	0.0	0.0
animals	891751at2759.faa.mafft.clipkit.iqtree	2.8676	0.0	0.0
animals	1432328at2759.faa.mafft.clipkit.iqtree	0.8689	0.0	0.0
animals	1434266at2759.faa.mafft.clipkit.iqtree	2.1433	0.0	0.0
animals	453044at2759.faa.mafft.clipkit.iqtree	2.0966	0.1085	0.05175045311456644
animals	1428854at2759.faa.mafft.clipkit.iqtree	2.6788	0.0901	0.03363446319247424
fungi	981902at2759.faa.mafft.clipkit.iqtree	5.2349	0.6127	0.11704139525110319
fungi	245208at2759.faa.mafft.clipkit.iqtree	2.0895	0.0642	0.030725053840631726
fungi	1085752at2759.faa.mafft.clipkit.iqtree	4.5684	0.0	0.0
fungi	931188at2759.faa.mafft.clipkit.iqtree	4.1722	0.2957	0.07087387948803989
fungi	761109at2759.faa.mafft.clipkit.iqtree	3.3953	0.1297	0.03819986451859924
fungi	355408at2759.faa.mafft.clipkit.iqtree	2.6164	0.1306	0.04991591499770677
fungi	937686at2759.faa.mafft.clipkit.iqtree	1.8829	0.0	0.0
fungi	1194691at2759.faa.mafft.clipkit.iqtree	2.7833	0.1254	0.04505443178960227
fungi	418107at2759.faa.mafft.clipkit.iqtree	2.2074	0.1702	0.07710428558485095
fungi	1382842at2759.faa.mafft.clipkit.iqtree	2.8343	0.0	0.0
fungi	911863at2759.faa.mafft.clipkit.iqtree	3.9924	0.2353	0.05893698026249875
fungi	1287094at2759.faa.mafft.clipkit.iqtree	3.5656	0.223	0.06254206865604667
fungi	1423847at2759.faa.mafft.clipkit.iqtree	2.7277	0.2135	0.0782710708655644
fungi	1645187at2759.faa.mafft.clipkit.iqtree	2.3385	0.1162	0.049689972204404534
fungi	261419at2759.faa.mafft.clipkit.iqtree	2.8439	0.0	0.0
fungi	257318at2759.faa.mafft.clipkit.iqtree	3.8708	0.1223	0.03159553580655162
fungi	369837at2759.faa.mafft.clipkit.iqtree	2.9742	0.1415	0.047575818707551606
fungi	1370304at2759.faa.mafft.clipkit.iqtree	3.9753	0.2362	0.05941689935350791
fungi	1441854at2759.faa.mafft.clipkit.iqtree	2.6324	0.2029	0.07707795167907612
fungi	1249159at2759.faa.mafft.clipkit.iqtree	3.5316	0.3723	0.10541963982330955
fungi	869548at2759.faa.mafft.clipkit.iqtree	3.5548	0.2179	0.06129740069764825
fungi	1197019at2759.faa.mafft.clipkit.iqtree	2.1212	0.1385	0.06529323024702999
fungi	1065019at2759.faa.mafft.clipkit.iqtree	2.2539	0.1547	0.06863658547406717
fungi	1014314at2759.faa.mafft.clipkit.iqtree	3.8112	0.2134	0.055992863140218306
fungi	719531at2759.faa.mafft.clipkit.iqtree	2.1409	0.0975	0.0455415946564529
fungi	570797at2759.faa.mafft.clipkit.iqtree	5.2926	0.3114	0.05883686656841628
fungi	858842at2759.faa.mafft.clipkit.iqtree	2.784	0.0	0.0
fungi	1454155at2759.faa.mafft.clipkit.iqtree	4.1615	0.2354	0.05656614201609996
fungi	1107630at2759.faa.mafft.clipkit.iqtree	3.2516	0.2448	0.07528601303973428
fungi	1248958at2759.faa.mafft.clipkit.iqtree	3.3875	0.1342	0.03961623616236162
fungi	1626636at2759.faa.mafft.clipkit.iqtree	2.1241	0.0	0.0
fungi	720340at2759.faa.mafft.clipkit.iqtree	3.3572	0.1417	0.0422077922077922
fungi	330169at2759.faa.mafft.clipkit.iqtree	4.8463	0.2969	0.06126323174380455
fungi	956854at2759.faa.mafft.clipkit.iqtree	2.3893	0.0	0.0
fungi	1398309at2759.faa.mafft.clipkit.iqtree	2.567	0.1946	0.07580833657966497
fungi	396755at2759.faa.mafft.clipkit.iqtree	3.9673	0.2145	0.054066997706248586
fungi	383503at2759.faa.mafft.clipkit.iqtree	4.1218	0.2489	0.060386239021786595
fungi	1266231at2759.faa.mafft.clipkit.iqtree	1.3116	0.0	0.0
fungi	674169at2759.faa.mafft.clipkit.iqtree	5.0303	0.2457	0.048844005327714046
fungi	1407446at2759.faa.mafft.clipkit.iqtree	5.0999	0.0283	0.005549128414282633
fungi	1455730at2759.faa.mafft.clipkit.iqtree	1.4069	0.0	0.0
fungi	1346432at2759.faa.mafft.clipkit.iqtree	3.5025	0.4382	0.12511063526052818
fungi	388820at2759.faa.mafft.clipkit.iqtree	3.0776	0.1424	0.04626982063945932
fungi	1269649at2759.faa.mafft.clipkit.iqtree	1.8139	0.1288	0.07100722200782843
fungi	598949at2759.faa.mafft.clipkit.iqtree	4.5858	0.227	0.04950063238693358
fungi	324863at2759.faa.mafft.clipkit.iqtree	3.5688	0.138	0.03866845998655011
fungi	306227at2759.faa.mafft.clipkit.iqtree	2.5664	0.0	0.0
fungi	582756at2759.faa.mafft.clipkit.iqtree	5.2073	0.4092	0.07858199066694832
fungi	1442062at2759.faa.mafft.clipkit.iqtree	3.7406	0.4591	0.12273432069721435
fungi	1428265at2759.faa.mafft.clipkit.iqtree	4.6332	0.8243	0.17791159457826122
fungi	87842at2759.faa.mafft.clipkit.iqtree	3.6902	0.0882	0.02390114356945423
fungi	142542at2759.faa.mafft.clipkit.iqtree	3.0005	0.0	0.0
fungi	801857at2759.faa.mafft.clipkit.iqtree	3.1103	0.2148	0.06906086229624152
fungi	299766at2759.faa.mafft.clipkit.iqtree	4.7687	0.1544	0.03237779688384675
fungi	1287401at2759.faa.mafft.clipkit.iqtree	1.3711	0.0	0.0
fungi	1623701at2759.faa.mafft.clipkit.iqtree	4.1449	0.4995	0.12050954184660669
fungi	1312453at2759.faa.mafft.clipkit.iqtree	4.066	0.2226	0.054746679783571076
fungi	290630at2759.faa.mafft.clipkit.iqtree	1.9316	0.0731	0.03784427417684821
fungi	261328at2759.faa.mafft.clipkit.iqtree	2.6483	0.0	0.0
fungi	671846at2759.faa.mafft.clipkit.iqtree	5.4661	0.3182	0.058213351383984924
fungi	919955at2759.faa.mafft.clipkit.iqtree	2.9756	0.1167	0.03921898104583949
fungi	390348at2759.faa.mafft.clipkit.iqtree	2.3067	0.1305	0.05657432696059305
fungi	1284731at2759.faa.mafft.clipkit.iqtree	3.0694	0.1884	0.06138007428161856
fungi	975158at2759.faa.mafft.clipkit.iqtree	3.2597	0.1994	0.06117127343007025
fungi	937275at2759.faa.mafft.clipkit.iqtree	3.7365	0.0	0.0
fungi	1264469at2759.faa.mafft.clipkit.iqtree	3.4174	0.1902	0.055656346930414935
fungi	759498at2759.faa.mafft.clipkit.iqtree	2.6281	0.1783	0.06784368935733039
fungi	450058at2759.faa.mafft.clipkit.iqtree	6.0895	0.4628	0.07599967156581
fungi	1049599at2759.faa.mafft.clipkit.iqtree	2.5485	0.0	0.0
fungi	345441at2759.faa.mafft.clipkit.iqtree	1.5775	0.0	0.0
fungi	1445102at2759.faa.mafft.clipkit.iqtree	2.867	1.5755	0.5495291245204046
fungi	946128at2759.faa.mafft.clipkit.iqtree	3.6902	0.1392	0.03772153270825429
fungi	1018517at2759.faa.mafft.clipkit.iqtree	1.8064	0.178	0.09853852967227635
fungi	1426075at2759.faa.mafft.clipkit.iqtree	2.6596	0.1436	0.053993081666416004
fungi	1258856at2759.faa.mafft.clipkit.iqtree	4.5913	0.3343	0.07281162198070262
fungi	1440961at2759.faa.mafft.clipkit.iqtree	3.9209	0.1907	0.04863679257313372
fungi	549762at2759.faa.mafft.clipkit.iqtree	2.1687	0.0	0.0
fungi	1223488at2759.faa.mafft.clipkit.iqtree	3.8059	0.3379	0.08878320502377887
fungi	1395649at2759.faa.mafft.clipkit.iqtree	2.7336	0.0	0.0
fungi	878143at2759.faa.mafft.clipkit.iqtree	2.9641	0.2461	0.08302688843156439
fungi	1247641at2759.faa.mafft.clipkit.iqtree	4.7409	0.2196	0.04632031892678605
fungi	722805at2759.faa.mafft.clipkit.iqtree	4.1285	0.1841	0.04459246699769893
