group	file	total_tree_length	internal_branch_length	treeness
fungi	1260807at2759.faa.mafft.clipkit.iqtree	2.502	0.1296	0.051798561151079135
fungi	1001705at2759.faa.mafft.clipkit.iqtree	3.3269	0.2287	0.06874267335958399
fungi	844748at2759.faa.mafft.clipkit.iqtree	2.1842	0.0	0.0
fungi	1217666at2759.faa.mafft.clipkit.iqtree	2.2571	0.1855	0.08218510478047052
fungi	1338131at2759.faa.mafft.clipkit.iqtree	1.7548	0.0712	0.040574424435833145
fungi	768809at2759.faa.mafft.clipkit.iqtree	2.3846	0.1151	0.048268053342279627
fungi	179362at2759.faa.mafft.clipkit.iqtree	5.151	0.2685	0.05212580081537566
fungi	1057950at2759.faa.mafft.clipkit.iqtree	4.2557	0.398	0.09352162981413165
fungi	457861at2759.faa.mafft.clipkit.iqtree	3.3667	0.2135	0.06341521371075534
fungi	1032689at2759.faa.mafft.clipkit.iqtree	3.2558	0.1494	0.04588733951716936
fungi	176625at2759.faa.mafft.clipkit.iqtree	4.1953	0.1172	0.02793602364550807
fungi	751335at2759.faa.mafft.clipkit.iqtree	4.8309	0.2313	0.04787927715332547
fungi	1304061at2759.faa.mafft.clipkit.iqtree	2.0813	0.0561	0.026954307404026327
fungi	924753at2759.faa.mafft.clipkit.iqtree	3.6002	0.1675	0.04652519304483085
fungi	1552706at2759.faa.mafft.clipkit.iqtree	3.2964	0.3338	0.10126198276908141
fungi	1620056at2759.faa.mafft.clipkit.iqtree	3.3006	0.1906	0.05774707628915954
fungi	1488235at2759.faa.mafft.clipkit.iqtree	2.6462	0.24	0.09069609251001436
fungi	1309031at2759.faa.mafft.clipkit.iqtree	3.2278	0.2158	0.06685668257017163
fungi	664730at2759.faa.mafft.clipkit.iqtree	1.6838	0.0735	0.04365126499584274
fungi	817008at2759.faa.mafft.clipkit.iqtree	1.4385	0.0548	0.0380952380952381
fungi	866359at2759.faa.mafft.clipkit.iqtree	1.6962	0.0416	0.024525409739417522
fungi	1513531at2759.faa.mafft.clipkit.iqtree	4.6605	0.0004	8.58277008904624e-05
fungi	1348942at2759.faa.mafft.clipkit.iqtree	3.7713	0.2843	0.07538514570572481
fungi	1076134at2759.faa.mafft.clipkit.iqtree	2.0681	0.1096	0.05299550311880471
fungi	1087488at2759.faa.mafft.clipkit.iqtree	3.6353	0.2633	0.07242868539047671
fungi	1269244at2759.faa.mafft.clipkit.iqtree	5.2447	0.4776	0.09106335920071693
fungi	1129824at2759.faa.mafft.clipkit.iqtree	3.5612	0.3021	0.08483095585757609
fungi	513979at2759.faa.mafft.clipkit.iqtree	3.7967	0.1867	0.04917428292991282
fungi	671536at2759.faa.mafft.clipkit.iqtree	2.6888	0.1364	0.050728949717346025
fungi	1488436at2759.faa.mafft.clipkit.iqtree	3.7242	0.3019	0.08106438966757962
fungi	97116at2759.faa.mafft.clipkit.iqtree	3.0256	0.0872	0.02882072977260709
fungi	1157302at2759.faa.mafft.clipkit.iqtree	0.6982	0.053	0.07590948152391865
fungi	901894at2759.faa.mafft.clipkit.iqtree	3.427	0.1192	0.034782608695652174
fungi	1593937at2759.faa.mafft.clipkit.iqtree	4.797	0.106	0.022097144048363562
fungi	83779at2759.faa.mafft.clipkit.iqtree	3.5944	0.1921	0.053444246605831296
fungi	1193442at2759.faa.mafft.clipkit.iqtree	2.8731	0.1281	0.044585987261146494
fungi	1003258at2759.faa.mafft.clipkit.iqtree	3.3242	0.1726	0.05192226701161182
fungi	1182451at2759.faa.mafft.clipkit.iqtree	3.8749	0.2504	0.06462102247799943
fungi	621827at2759.faa.mafft.clipkit.iqtree	2.7323	0.1155	0.042272078468689384
fungi	1257440at2759.faa.mafft.clipkit.iqtree	2.4078	0.126	0.052329927734861705
fungi	1430056at2759.faa.mafft.clipkit.iqtree	3.0962	0.2534	0.08184225825205091
fungi	392369at2759.faa.mafft.clipkit.iqtree	1.4443	0.0706	0.048881811258048885
fungi	1108845at2759.faa.mafft.clipkit.iqtree	1.7405	0.0	0.0
fungi	625387at2759.faa.mafft.clipkit.iqtree	3.6309	0.0	0.0
fungi	1504863at2759.faa.mafft.clipkit.iqtree	2.7196	0.0795	0.02923224003529931
fungi	1380409at2759.faa.mafft.clipkit.iqtree	2.7568	0.0	0.0
fungi	687505at2759.faa.mafft.clipkit.iqtree	2.7183	0.2189	0.08052827134606187
fungi	774318at2759.faa.mafft.clipkit.iqtree	4.4117	0.1703	0.03860189949452592
fungi	1588798at2759.faa.mafft.clipkit.iqtree	3.4246	0.2359	0.06888395725048181
fungi	1041560at2759.faa.mafft.clipkit.iqtree	2.5046	0.1094	0.04367962948175357
fungi	975557at2759.faa.mafft.clipkit.iqtree	4.1514	0.1952	0.04702028231439997
fungi	341721at2759.faa.mafft.clipkit.iqtree	4.2357	0.2002	0.04726491489010081
fungi	1173229at2759.faa.mafft.clipkit.iqtree	2.9948	0.0	0.0
fungi	1538526at2759.faa.mafft.clipkit.iqtree	2.1139	0.1735	0.08207578409574719
fungi	1342242at2759.faa.mafft.clipkit.iqtree	4.4204	0.226	0.05112659487829156
fungi	692986at2759.faa.mafft.clipkit.iqtree	5.1461	0.4585	0.08909659742329143
fungi	1530008at2759.faa.mafft.clipkit.iqtree	1.2178	0.0744	0.061093775661028075
fungi	918816at2759.faa.mafft.clipkit.iqtree	3.7669	0.1299	0.034484589450211045
fungi	1128607at2759.faa.mafft.clipkit.iqtree	1.7752	0.092	0.051825146462370436
fungi	1405146at2759.faa.mafft.clipkit.iqtree	4.9662	0.4219	0.08495429100720873
fungi	905026at2759.faa.mafft.clipkit.iqtree	3.4677	0.209	0.060270496294373796
fungi	1096688at2759.faa.mafft.clipkit.iqtree	1.9089	0.1607	0.08418460893708418
fungi	1405073at2759.faa.mafft.clipkit.iqtree	1.0934	0.1218	0.11139564660691423
fungi	855834at2759.faa.mafft.clipkit.iqtree	5.0071	0.2527	0.05046833496435062
fungi	1358374at2759.faa.mafft.clipkit.iqtree	2.0416	0.0631	0.03090713166144201
fungi	464990at2759.faa.mafft.clipkit.iqtree	2.4538	0.0927	0.03777814002771212
fungi	887370at2759.faa.mafft.clipkit.iqtree	3.5385	0.1463	0.04134520276953512
fungi	604979at2759.faa.mafft.clipkit.iqtree	1.6786	0.0	0.0
fungi	1324510at2759.faa.mafft.clipkit.iqtree	3.7251	0.2506	0.06727336178894526
fungi	1558822at2759.faa.mafft.clipkit.iqtree	1.1013	0.0	0.0
fungi	1377237at2759.faa.mafft.clipkit.iqtree	2.7935	0.0	0.0
fungi	836599at2759.faa.mafft.clipkit.iqtree	3.2007	0.1884	0.05886212391039461
fungi	1194797at2759.faa.mafft.clipkit.iqtree	2.85	0.1227	0.04305263157894737
fungi	1314980at2759.faa.mafft.clipkit.iqtree	2.6806	0.0	0.0
fungi	1525971at2759.faa.mafft.clipkit.iqtree	3.6397	0.3933	0.10805835645794983
fungi	679771at2759.faa.mafft.clipkit.iqtree	2.4505	0.0	0.0
fungi	974865at2759.faa.mafft.clipkit.iqtree	2.505	0.1357	0.05417165668662675
fungi	734666at2759.faa.mafft.clipkit.iqtree	1.7911	0.0889	0.04963430294232595
fungi	1178688at2759.faa.mafft.clipkit.iqtree	3.4052	0.2056	0.06037824503700224
fungi	166920at2759.faa.mafft.clipkit.iqtree	3.0909	0.1156	0.037400110000323526
fungi	834694at2759.faa.mafft.clipkit.iqtree	3.3762	0.2642	0.07825365795865175
fungi	1115196at2759.faa.mafft.clipkit.iqtree	3.1021	0.2512	0.08097740240482253
fungi	1025450at2759.faa.mafft.clipkit.iqtree	3.0617	0.2461	0.0803801809452265
fungi	1459797at2759.faa.mafft.clipkit.iqtree	3.4726	0.2246	0.06467776305937914
fungi	320059at2759.faa.mafft.clipkit.iqtree	0.8498	0.0344	0.040480112967757116
fungi	1094121at2759.faa.mafft.clipkit.iqtree	4.1812	0.2696	0.06447909690997801
fungi	1030907at2759.faa.mafft.clipkit.iqtree	4.5706	0.1842	0.04030105456614012
fungi	976469at2759.faa.mafft.clipkit.iqtree	1.7864	0.0	0.0
fungi	1322642at2759.faa.mafft.clipkit.iqtree	1.7299	0.0	0.0
fungi	1323575at2759.faa.mafft.clipkit.iqtree	2.7846	0.1619	0.058141205200028724
fungi	917326at2759.faa.mafft.clipkit.iqtree	2.7312	0.0462	0.016915641476274165
fungi	1633672at2759.faa.mafft.clipkit.iqtree	1.437	0.1181	0.08218510786360472
fungi	1138059at2759.faa.mafft.clipkit.iqtree	1.9559	0.1593	0.081445881691293
fungi	1019762at2759.faa.mafft.clipkit.iqtree	4.806	0.1421	0.029567207657095296
fungi	1355894at2759.faa.mafft.clipkit.iqtree	2.8445	0.2603	0.09150993144665143
fungi	156083at2759.faa.mafft.clipkit.iqtree	0.8477	0.0	0.0
fungi	1322299at2759.faa.mafft.clipkit.iqtree	3.4311	0.136	0.03963743405904813
fungi	325552at2759.faa.mafft.clipkit.iqtree	2.6612	0.1334	0.05012776191191943
fungi	736068at2759.faa.mafft.clipkit.iqtree	3.9598	0.1173	0.02962270821758675
fungi	673132at2759.faa.mafft.clipkit.iqtree	1.9218	0.0939	0.048860443334374025
fungi	996662at2759.faa.mafft.clipkit.iqtree	2.5756	0.1387	0.05385152974064295
fungi	1404162at2759.faa.mafft.clipkit.iqtree	4.5209	0.2076	0.04592006016501139
fungi	1259741at2759.faa.mafft.clipkit.iqtree	3.3458	0.2174	0.06497698607209039
fungi	898782at2759.faa.mafft.clipkit.iqtree	4.366	0.2279	0.05219880897847
fungi	1079130at2759.faa.mafft.clipkit.iqtree	1.9602	0.1385	0.07065605550454036
fungi	1346165at2759.faa.mafft.clipkit.iqtree	3.0214	0.1647	0.054511153769775604
fungi	814241at2759.faa.mafft.clipkit.iqtree	3.6122	0.1789	0.04952660428547699
fungi	1220881at2759.faa.mafft.clipkit.iqtree	2.8355	0.1194	0.042108975489331686
fungi	1161199at2759.faa.mafft.clipkit.iqtree	4.4833	0.3852	0.08591885441527446
fungi	1106766at2759.faa.mafft.clipkit.iqtree	1.6319	0.0	0.0
fungi	1370285at2759.faa.mafft.clipkit.iqtree	5.7763	0.2559	0.04430171563111335
fungi	296129at2759.faa.mafft.clipkit.iqtree	1.6858	0.0856	0.05077707913156958
fungi	271586at2759.faa.mafft.clipkit.iqtree	4.9254	0.2337	0.04744792301132903
fungi	1112002at2759.faa.mafft.clipkit.iqtree	2.7029	0.0871	0.032224647600725145
fungi	1111142at2759.faa.mafft.clipkit.iqtree	4.061	0.0	0.0
fungi	1567796at2759.faa.mafft.clipkit.iqtree	2.2585	0.1828	0.08093867611246401
fungi	551907at2759.faa.mafft.clipkit.iqtree	3.7379	0.1717	0.04593488322320019
fungi	1576404at2759.faa.mafft.clipkit.iqtree	2.9553	0.3797	0.12848103407437486
fungi	1291729at2759.faa.mafft.clipkit.iqtree	2.843	0.151	0.0531129088990503
fungi	1228942at2759.faa.mafft.clipkit.iqtree	2.3163	0.176	0.07598324914734705
fungi	1090038at2759.faa.mafft.clipkit.iqtree	2.749	0.0	0.0
fungi	1079827at2759.faa.mafft.clipkit.iqtree	1.1291	0.0914	0.0809494287485608
fungi	1233814at2759.faa.mafft.clipkit.iqtree	2.4572	0.0497	0.020226273807585873
fungi	973442at2759.faa.mafft.clipkit.iqtree	3.6616	0.0791	0.02160257810793096
fungi	39650at2759.faa.mafft.clipkit.iqtree	2.9087	0.1343	0.046171829339567504
fungi	1038775at2759.faa.mafft.clipkit.iqtree	1.6704	0.0	0.0
fungi	1364586at2759.faa.mafft.clipkit.iqtree	2.5233	0.0	0.0
fungi	1200489at2759.faa.mafft.clipkit.iqtree	2.8057	0.1058	0.03770894963823645
fungi	1450538at2759.faa.mafft.clipkit.iqtree	3.2237	0.2188	0.06787232062536837
fungi	865202at2759.faa.mafft.clipkit.iqtree	3.4285	0.09	0.026250546886393465
fungi	1339553at2759.faa.mafft.clipkit.iqtree	7.5683	0.2316	0.030601323943289776
fungi	270107at2759.faa.mafft.clipkit.iqtree	3.3723	0.1334	0.03955757198351273
fungi	734341at2759.faa.mafft.clipkit.iqtree	3.7129	0.1881	0.05066120821998976
fungi	1236198at2759.faa.mafft.clipkit.iqtree	1.752	0.0307	0.01752283105022831
fungi	779909at2759.faa.mafft.clipkit.iqtree	1.1151	0.1372	0.12303829252981795
fungi	944899at2759.faa.mafft.clipkit.iqtree	1.2086	0.0462	0.038226046665563465
fungi	655400at2759.faa.mafft.clipkit.iqtree	3.7831	0.276	0.07295604134175676
fungi	375960at2759.faa.mafft.clipkit.iqtree	3.1651	0.1267	0.04003033079523554
fungi	1053181at2759.faa.mafft.clipkit.iqtree	1.9625	0.0	0.0
fungi	1474000at2759.faa.mafft.clipkit.iqtree	2.6511	0.1171	0.044170344385349475
fungi	426305at2759.faa.mafft.clipkit.iqtree	2.3353	0.1082	0.04633237699653149
fungi	1222562at2759.faa.mafft.clipkit.iqtree	2.8965	0.3408	0.1176592439150699
fungi	331411at2759.faa.mafft.clipkit.iqtree	3.9485	0.1511	0.03826769659364316
fungi	1010730at2759.faa.mafft.clipkit.iqtree	2.2663	0.1144	0.050478753916074655
fungi	1421503at2759.faa.mafft.clipkit.iqtree	2.0538	0.0879	0.04279871457785569
fungi	1379600at2759.faa.mafft.clipkit.iqtree	4.9892	0.1657	0.033211737352681785
fungi	1275837at2759.faa.mafft.clipkit.iqtree	1.7046	0.1859	0.1090578434823419
fungi	100698at2759.faa.mafft.clipkit.iqtree	2.0861	0.227	0.10881549302526246
fungi	674160at2759.faa.mafft.clipkit.iqtree	4.5146	0.1052	0.02330217516502016
fungi	1251252at2759.faa.mafft.clipkit.iqtree	3.6436	0.2147	0.05892523877483807
fungi	543764at2759.faa.mafft.clipkit.iqtree	3.7541	0.2059	0.05484670094030526
fungi	1490022at2759.faa.mafft.clipkit.iqtree	2.7118	0.1641	0.060513312191164535
fungi	939345at2759.faa.mafft.clipkit.iqtree	4.1152	0.3812	0.09263219284603422
fungi	777920at2759.faa.mafft.clipkit.iqtree	2.4491	0.0954	0.03895308480666367
fungi	891751at2759.faa.mafft.clipkit.iqtree	4.5336	0.2421	0.05340127051349921
fungi	1432328at2759.faa.mafft.clipkit.iqtree	3.1318	0.2415	0.0771122038444345
fungi	1575179at2759.faa.mafft.clipkit.iqtree	4.0482	0.5232	0.12924262635245296
fungi	679187at2759.faa.mafft.clipkit.iqtree	2.3928	0.0	0.0
fungi	1434266at2759.faa.mafft.clipkit.iqtree	4.0686	0.2238	0.0550066361893526
fungi	1617752at2759.faa.mafft.clipkit.iqtree	3.8078	0.3526	0.09259940122905616
fungi	453044at2759.faa.mafft.clipkit.iqtree	2.5833	0.1884	0.07292997328997794
fungi	923657at2759.faa.mafft.clipkit.iqtree	4.2396	0.3684	0.08689499009340504
fungi	708105at2759.faa.mafft.clipkit.iqtree	4.7057	0.3221	0.0684489023949678
fungi	1051021at2759.faa.mafft.clipkit.iqtree	4.0282	0.4223	0.10483590685666054
fungi	1428854at2759.faa.mafft.clipkit.iqtree	3.5369	0.2449	0.06924142610760836
fungi	293315at2759.faa.mafft.clipkit.iqtree	3.3743	0.1144	0.03390332809767952
fungi	160593at2759.faa.mafft.clipkit.iqtree	4.0853	0.1814	0.044403103811225614
